Name,Address,Latitude,Longitude
(Аптечна мережа 3І), м. Львів (вул. Героїв УПА  76),49.8309174,23.9952501
(Дешева аптека), м. Львів (вул. Шота Руставелі  13),49.8318631,24.034626
(Добра Аптека), м. Львів (вул. Володимира Великого  61),49.81060919999999,23.9942364
(Добра Аптека), м. Львів (вул. Наукова  53),49.8041401,23.986648
(Зелена Аптека), м. Львів (вул. Російська  20),49.839683,24.029717
(МЕГА Аптека), м. Львів (вул. Б. Хмельницького  214),49.869625,24.0577142
(Навчально-виробнича аптека Львівського медичного університету), м. Львів (вул. Пекарська  75),49.8357793,24.0506866
(Сальве Аптека №1), м. Львів (вул. Огієнка  20),49.84257849999999,24.0189823
(Сальве Аптека №14), м. Львів (вул. В. Великого  59а),49.8080455,24.0001272
(Сальве Аптека №17), м. Львів (вул. Виговського  47),49.81674899999999,23.9728089
(Сальве Аптека №19), м. Львів (вул. Шевченка  111а),49.8510815,23.9898991
(Сальве Аптека №20), м. Львів (вул. Луганська  6),49.8080264,24.0552589
(Сальве Аптека №24), м. Львів (вул. Хмельницького  223),49.8633827,24.0484866
(Сальвэ Аптека №4), м. Львів (вул. Зелена  115),49.8214865,24.0556291
(Сімейна аптека), м. Львів (вул. Широка  67),49.8408422,23.9696408
(Сімейна аптека), м. Львів (вул. Івана Кавалерідзе  2),49.793658,24.0642266
(Сімейна аптека), м. Львів (вул. Симона Петлюри  17),49.8221901,23.9800719
(Сімейна аптека), м. Львів (вул. Володимира Великого  67-А),49.810159,23.9956123
(Сімейна аптека), м. Львів (вул. Олександра Довженка  6),49.7976134,24.0542454
Мед-Сервіс, вул.Бочарова 1 Запоріжжя,47.8421921,35.2264305
Аптека Інтернет Цін, вул.Ладозька 14 Запоріжжя,47.885712,35.0724835
Аптека Інтернет Цін, пр.Соборний 149 Запоріжжя,47.8441537,35.1287558
Мед-Сервіс, вул.Сталеварів 7/18 Запоріжжя,47.8468921,35.1269573
Аптека Інтернет Цін, вул.Героїв 93-ї бригади 30 Запоріжжя,47.82384889999999,35.0418732
Мед-Сервіс, вул.Гагаріна 4 Запоріжжя,47.8368914,35.1456806
АПТЕКА БЛАГОДАТЬ, пр.Соборний 38 Запоріжжя,47.8098499,35.1852789
Народна аптека, вул.Чарівна 68 А Запоріжжя,47.8446411,35.2336725
Мед-Сервіс, вул.Північнокільцева 15 Запоріжжя,47.78593799999999,35.22006
Мед-Сервіc, вул.Новокузнецька 21 прим.110,47.781114,35.1837419
Аптека оптових цін, вул.Фортечна 51 Запоріжжя,47.8225247,35.1709323
Аптека оптових цін, вул.Ентузіастів 2 Запоріжжя,47.8111463,35.0481895
Мед-Сервіс, вул.Професора Толока 22 Запоріжжя,47.8388,35.139567
Народна аптека, вул.Запорізького козацтва 25 Запоріжжя,47.8137811,35.0481519
Аптека Інтернет Цін, вул.Щаслива 3 Запоріжжя,47.8764811,35.0540676
Народна аптека, вул.Сталеварів 25 Запоріжжя,47.8409545,35.1198226
Аптека оптових цін, вул.Запорізька 12В Запоріжжя,47.8247455,35.1629798
Аптека оптових цін, вул.Бородінська 7 Запоріжжя,47.8842025,35.0730305
Мед-Сервіс, вул.Зестафонська 22 Запоріжжя,47.8813319,35.0182982
Народна аптека, вул.Новгородська 11 Запоріжжя,47.8198195,35.0333091
Аптека оптових цін, вул.Товариська 39 Запоріжжя,47.8902276,35.0648383
Народна аптека, вул.Чумаченка 21 Запоріжжя,47.7823709,35.2295163
Аптека оптових цін, вул.Запорізька 9Б,49.8159078,24.0359003
Аптека Копійка, вул.Деповська 126 Запоріжжя,47.8130157,35.1953277
Мед-Сервіс, вул.Спартака Маковського 2А Запоріжжя,47.856276,35.2404265
Мед-Сервіс, пр.Ювілейний 29 Запоріжжя,47.8166009,35.0413048
Народна аптека, вул.Професора Толока 25 Запоріжжя,47.8388,35.139567
Мед-Сервіс, пр.Металургів 14 Запоріжжя,47.8600366,35.1057445
Аптека Інтернет Цін, вул.Новокузнецька 27а Запоріжжя,47.7798637,35.183077
Аптека АНЦ, вул.Авраменка 13 Запоріжжя,47.850706,35.2343919
Аптека Шар@, вул.Чумаченка 34 Запоріжжя,47.7796459,35.2146067
Аптека Благодія, вул.Василя Сергієнка 68/32 Запоріжжя,47.8244887,35.0423035
Аптека Інтернет Цін, вул.Щаслива 3 Запоріжжя,47.8764811,35.0540676
Аптека АНЦ, пр.Ювілейний 29А Запоріжжя,47.8161668,35.0429503
Аптека оптових цін, пр.Металургів 14 Запоріжжя,47.8600366,35.1057445
Аптека оптових цін, вул.Авраменка 13 Запоріжжя,47.850706,35.2343919
Бажаємо здоров'я, пр.Соборний 6 Запоріжжя,47.7959132,35.1856973
Народна аптека, вул.Сєдова 3  Запоріжжя,47.8437077,35.142264
Народна аптека, вул.Космічна 124/1 Запоріжжя,47.78567700000001,35.233105
1 Соціальна Аптека, вул.Запорізького Козацтва 27 Запоріжжя,47.8156559,35.0478089
Аптека Інтернет Цін, вул.Космічна 19 Запоріжжя,47.7924923,35.209806
Аптека оптових цін, вул.Чумаченка 12 Запоріжжя,47.7821977,35.2280098
Аптека Інтернет Цін, пр.Ювілейний 27а Запоріжжя,47.8166009,35.0413048
Аптека 24 години, вул.Чарівна 28 Запоріжжя,47.8387548,35.2196946
Аптека Копійка, пр.Соборний 42 Запоріжжя,47.81064079999999,35.1841051
Аптека АНЦ, пр.Соборний 51 Запоріжжя,47.8175367,35.1750469
Аптека АНЦ, вул.Ладозька 14 Запоріжжя,47.885712,35.0724835
Аптека АНЦ, вул.Незалежної України 68 Запоріжжя,47.84694,35.1295348
Аптека АНЦ, вул.Базарна 28 Запоріжжя,47.8113658,35.1877814
АПТЕКА ЖИВА ВОДА, пр.Соборний/вулиця Перша Ливарна 59/27 Запоріжжя,47.8221199,35.1808774
Аптека АНЦ, пр.Соборний 149 Запоріжжя,47.8441537,35.1287558
Аптека Доброго Дня, ш.Горіхівське 10В Запоріжжя,47.8566926,35.1927368
Бажаємо здоров'я, вул.Сергія Синенка 77А Запоріжжя,47.86105569999999,35.0273282
Аптека Благодія, вул.Новокузнецька 27 Запоріжжя,47.7800005,35.1825622
Аптечний пункт №5, вул.Брюллова 6 Запоріжжя,47.8265384,35.203574
АПТЕКА БЛАГОДАТЬ, вул.Калнишевського 6 Запоріжжя,47.8373447,35.0099688
Аптека АНЦ, вул.Ладозька 13Б Запоріжжя,47.8837333,35.0752434
"Аптечний супермаркет ""Елітфарм""", вул.Шевченка 16 Запоріжжя,47.8449534,35.1085045
Аптека АНЦ, вул.Північно-Кільцева 17 Запоріжжя,47.7850964,35.2225098
Медтехніка Ортомедіка, пр.Соборний 148 Запоріжжя,47.8295746,35.1618494
Аптека Копійка, вул.Північно-Кільцева 15 Запоріжжя,47.78593799999999,35.22006
Аптека 24 години, вул.Олександра Матросова 27 Запоріжжя,47.83859409999999,35.1481453
Аптека Інтернет Цін, вул.Українська 57 Запоріжжя,47.8294207,35.1628526
Народна аптека, вул.Чумаченка 30 Запоріжжя,47.77894,35.2222846
Аптека АНЦ, пр.Соборний 51 Запоріжжя,47.8175367,35.1750469
БАМ Аптека, пр.Соборний 109/313 Запоріжжя,47.829635,35.1606743
Аптека Подорожник, бул.Шевченка 24,49.4396407,32.0672733
Аптека АНЦ, вул.Руставі 1В Запоріжжя,47.883603,35.017822
БАМ Аптека, вул.Запорізька 13 Запоріжжя,47.82479319999999,35.1629578
Аптека Копійка, пр.Металургів 16 Запоріжжя,47.8590283,35.1045758
Аптека Твоєї Родини, вул.Парамонова 4 Запоріжжя,47.7852268,35.2121376
Аптека Подорожник, вул.Космічна/Чумаченка 124/1 Запоріжжя,47.78053209999999,35.2071591
Аптека Подорожник, вул.Рубана 23 Запоріжжя,47.8340314,35.0156347
Аптека Копійка, пр.Соборний 147 Запоріжжя,47.842498,35.13106
БАМ Аптека, вул.Ладозька 4/74 Запоріжжя,47.8857446,35.0712891
АПТЕКА БЛАГОДАТЬ, пр.Моторобудівників 28 Запоріжжя,47.8152657,35.195633
Аптека Рецептика, вул.Хортицьке Шосе 30А Запоріжжя,47.8305473,35.0165028
Аптека Рецептика, вул.Чумаченка 34 Запоріжжя,47.7796459,35.2146067
АПТЕКА ЖИВА ВОДА, вул.Патріотична 70 Запоріжжя,47.8346484,35.137837
АПТЕКА БЛАГОДАТЬ, вул.Професора Толока 18 Запоріжжя,47.8388,35.139567
Аптеки Фармасіті, вул.Поштова 25 Запоріжжя,47.8090245,35.1841689
Аптечний пункт №3, вул.Щаслива 1 Запоріжжя,47.8778785,35.0580453
Аптека АНЦ, вул.Історична 35 Запоріжжя,47.8963987,35.1560656
